track_id,true_genre,vae_kmeans_cluster,pca_kmeans_cluster
61742,Pop,1,1
61821,Progressive,0,6
61884,Hip-Hop,6,6
62163,Pop,6,0
62165,Pop,7,5
62184,Afrobeat,4,4
62186,Afrobeat,2,7
62187,Afrobeat,5,5
62188,Afrobeat,4,4
62189,Afrobeat,5,7
62190,Afrobeat,2,7
62191,Afrobeat,2,1
62192,Afrobeat,6,0
62195,Afrobeat,0,0
62196,Afrobeat,6,7
62527,Reggae - Dub,2,7
62529,Reggae - Dub,6,7
62531,Reggae - Dub,2,7
63043,Indie-Rock,4,1
63044,Indie-Rock,1,4
63045,Indie-Rock,4,4
63161,Audio Collage,6,7
63191,Rock,4,4
63208,Folk,6,7
63224,Pop,4,4
63226,Pop,2,3
63250,Folk,0,6
63251,Folk,0,4
63252,Folk,0,0
63255,Folk,0,6
63257,Folk,6,6
63258,Folk,0,6
63456,Folk,0,6
63471,Metal,4,4
63472,Metal,4,4
63733,Hip-Hop,4,4
63789,Hip-Hop,6,7
63803,Hip-Hop,6,6
63804,Hip-Hop,6,6
63805,Hip-Hop,2,7
63908,Hip-Hop,0,7
63922,Psych-Rock,4,1
63999,Pop,4,6
64005,Pop,5,1
64006,Pop,5,7
64007,Pop,2,1
64008,Pop,6,5
64009,Pop,5,7
64035,Indie-Rock,4,4
64078,Drone,0,6
64247,Avant-Garde,6,6
64248,Avant-Garde,6,7
64249,Avant-Garde,2,7
64252,Avant-Garde,6,7
64253,Avant-Garde,4,4
64333,Electronic,1,3
64338,Hip-Hop,5,7
64364,Pop,5,2
64365,Pop,5,3
64366,Pop,3,5
64516,Hip-Hop,2,7
64517,Hip-Hop,2,7
64519,Hip-Hop,5,7
64520,Hip-Hop,2,7
64521,Hip-Hop,2,3
64522,Hip-Hop,2,3
64523,Hip-Hop,6,7
64535,Drum & Bass,0,0
64537,Drum & Bass,5,3
64553,Psych-Folk,2,7
64556,Psych-Folk,7,7
64590,Latin America,6,7
64591,Latin America,2,1
64593,Latin America,3,7
64788,Experimental Pop,0,6
64796,Pop,5,7
64809,Singer-Songwriter,3,0
64840,Pop,6,0
64841,Pop,4,4
64995,Hip-Hop Beats,2,5
65073,Electronic,5,2
65619,Electro-Punk,4,1
65755,Pop,4,4
65893,Folk,1,3
66058,Singer-Songwriter,0,0
66180,Folk,2,7
66187,Folk,7,5
66390,Ambient Electronic,6,0
66394,Rock,4,4
66536,Lo-Fi,0,6
66539,Lo-Fi,1,7
66638,Electronic,3,2
66641,Pop,2,7
66643,Pop,4,1
66646,Pop,1,6
66650,Pop,2,7
66783,Pop,5,5
67007,Experimental Pop,6,7
67017,Folk,6,5
67235,Hip-Hop,1,3
67330,Experimental Pop,6,6
67336,Experimental Pop,6,7
67359,Experimental Pop,2,7
67365,Experimental Pop,7,7
67366,Experimental Pop,6,6
67367,Experimental Pop,2,3
67368,Experimental Pop,1,7
67556,Rock,6,6
67557,Rock,6,6
67558,Rock,3,5
67597,Folk,7,0
67600,Folk,0,6
67639,Dubstep,2,1
67660,Indie-Rock,6,6
67707,Electroacoustic,7,5
67763,Folk,6,0
67764,Folk,6,0
67765,Folk,3,0
67766,Folk,3,5
67784,Hip-Hop,6,7
67793,Hip-Hop,4,1
68353,Pop,1,1
68354,Pop,2,5
68355,Pop,2,7
68356,Pop,2,7
68404,Rock,4,1
68531,Hip-Hop,5,1
68537,Field Recordings,0,4
68538,Field Recordings,6,6
68541,Field Recordings,6,6
68543,Field Recordings,0,6
68549,Field Recordings,6,6
68573,Field Recordings,7,3
68592,Alternative Hip-Hop,5,3
68601,Alternative Hip-Hop,2,7
68837,Folk,0,6
68841,Folk,0,6
68842,Folk,3,0
68843,Folk,0,6
68844,Folk,3,0
68852,Folk,7,7
68909,Goth,6,6
69181,Experimental Pop,6,0
69204,House,0,6
69209,House,6,6
69210,House,2,7
69223,Dubstep,5,7
69303,Experimental,1,7
69554,Hip-Hop,4,1
69555,Hip-Hop,5,7
69561,Hip-Hop,2,1
69563,Hip-Hop,5,7
69564,Hip-Hop,4,4
69567,Free-Folk,0,6
69723,New Wave,0,0
69726,New Wave,4,6
69732,Electronic,5,3
69785,Experimental,2,7
69787,Experimental,6,6
69789,Experimental,2,7
69793,Experimental,2,5
69824,Hip-Hop,2,3
69825,Hip-Hop,5,7
69826,Hip-Hop,5,3
69827,Hip-Hop,2,1
69828,Hip-Hop,2,1
69904,Hip-Hop,5,3
69949,Punk,4,1
70206,Hip-Hop,2,7
70208,Hip-Hop,2,7
70299,Trip-Hop,0,2
70300,Trip-Hop,2,7
70403,Post-Rock,4,4
70409,Lo-Fi,4,1
70423,Pop,2,1
70425,Pop,4,7
70426,Pop,4,1
70654,Hip-Hop,5,3
70655,Hip-Hop,5,2
70813,Grindcore,4,4
70879,Experimental Pop,6,0
71133,Psych-Folk,7,7
71157,Hip-Hop,5,5
71158,Hip-Hop,3,5
71216,Hip-Hop,1,1
71225,Hip-Hop,2,3
71228,Hip-Hop,2,1
71230,Hip-Hop,6,5
71231,Hip-Hop,2,7
71240,Hip-Hop,4,4
71241,Hip-Hop,5,7
71242,Hip-Hop,5,5
71243,Hip-Hop,5,3
71245,Hip-Hop,5,5
71246,Hip-Hop,5,7
71247,Hip-Hop,5,7
71248,Hip-Hop,5,7
71249,Hip-Hop,6,7
71250,Hip-Hop,1,1
71251,Hip-Hop,5,3
71253,Hip-Hop,5,7
71254,Hip-Hop,1,7
71255,Hip-Hop,2,1
71372,Rock,4,4
71508,Electronic,4,1
71514,Electronic,4,1
71617,Metal,4,4
71620,Metal,4,4
71622,Metal,4,4
71690,Hip-Hop,5,5
71691,Hip-Hop,5,5
71692,Hip-Hop,1,3
71709,Pop,4,4
71711,Punk,4,4
71714,Punk,4,4
71715,Punk,4,4
71719,Garage,4,4
71722,Psych-Folk,6,5
72046,Folk,4,1
72047,Folk,2,7
72050,Folk,6,1
72058,Folk,2,5
72064,Rock,5,3
72129,Hip-Hop,5,7
72130,Hip-Hop,5,3
72131,Hip-Hop,2,3
72287,Rock,4,6
72288,Rock,4,4
72289,Rock,4,4
72290,Rock,4,4
72468,Hip-Hop,5,5
72781,Hip-Hop,0,0
72787,Hip-Hop,5,7
72788,Hip-Hop,5,7
72790,Hip-Hop,5,3
72928,Avant-Garde,0,6
73087,Experimental Pop,1,7
73169,Folk,3,2
73170,Folk,3,2
73171,Folk,3,2
73172,Folk,3,2
73174,Folk,3,2
73175,Folk,3,0
73192,Rock,4,4
73309,Rock,6,7
73465,Pop,6,7
73466,Pop,1,3
73467,Pop,2,1
73469,Pop,7,2
73486,Punk,4,4
73494,Experimental,7,7
73519,Hardcore,4,4
73522,Hardcore,4,4
73550,Hip-Hop,2,7
73568,Folk,7,7
73760,Europe,5,3
73761,Europe,6,1
73763,Europe,3,2
73766,Europe,5,3
73768,Europe,5,3
73770,Europe,6,6
73772,Europe,3,5
73774,Europe,2,1
73775,Europe,1,0
73778,Europe,6,7
74347,Avant-Garde,0,0
74370,Holiday,6,1
74372,Holiday,3,5
74373,Holiday,3,5
74374,Holiday,2,7
74376,Holiday,3,0
74377,Holiday,3,2
74378,Holiday,4,4
74380,Holiday,6,7
74382,Holiday,3,5
74383,Holiday,6,7
74384,Holiday,1,7
74385,Holiday,7,5
74386,Holiday,2,1
74388,Holiday,3,5
74389,Holiday,3,5
74391,Holiday,4,1
74392,Holiday,4,1
74393,Holiday,2,5
74421,Folk,1,7
74445,Folk,6,7
74671,Psych-Rock,7,4
74908,Grindcore,4,1
74937,Folk,3,5
74945,Pop,2,1
74954,Hip-Hop,5,3
75194,Pop,6,6
75211,Post-Punk,5,3
75314,Experimental Pop,1,7
75371,Hip-Hop,6,7
75372,Hip-Hop,5,3
75373,Hip-Hop,5,1
75374,Hip-Hop,5,7
75375,Hip-Hop,6,6
75376,Hip-Hop,6,7
75377,Hip-Hop,1,1
75378,Hip-Hop,5,7
75379,Hip-Hop,3,5
75380,Hip-Hop,2,1
75381,Hip-Hop,5,3
75389,Hip-Hop,7,3
75390,Hip-Hop,5,3
75391,Hip-Hop,4,4
75393,Hip-Hop,1,1
75395,Hip-Hop,5,3
75396,Hip-Hop,1,3
75398,Hip-Hop,5,3
75399,Hip-Hop,5,7
75401,Hip-Hop,5,3
75403,Hip-Hop,5,3
75412,Rap,6,7
75415,Rap,5,3
75417,Rap,5,1
75418,Rap,5,3
75419,Rap,2,5
75420,Rap,6,7
75425,Rap,6,7
75427,Rap,6,6
75428,Rap,2,7
75429,Soundtrack,3,2
75430,Soundtrack,5,5
75692,Pop,4,4
75746,Hip-Hop,5,3
75747,Hip-Hop,5,7
75749,Hip-Hop,6,7
75750,Hip-Hop,5,7
75751,Hip-Hop,7,3
75755,Hip-Hop,2,1
75784,Rock,2,7
75787,Rock,4,4
75844,Freak-Folk,0,0
75862,Freak-Folk,1,5
75929,Hip-Hop,5,7
76036,Field Recordings,7,3
76069,International,7,7
76074,International,7,6
76079,International,1,3
76437,Folk,2,7
76440,Folk,2,3
76654,Techno,1,1
76659,Techno,0,6
77519,Avant-Garde,6,6
77523,Avant-Garde,0,0
77564,Pop,6,5
77571,Hip-Hop,5,1
77572,Pop,6,5
78038,Experimental,7,2
78833,Hip-Hop,1,7
78834,Hip-Hop,6,7
78839,Hip-Hop,5,1
78841,Hip-Hop,5,3
78843,Hip-Hop,5,7
78845,Hip-Hop,5,3
78848,Hip-Hop,2,7
78849,Hip-Hop,6,7
78850,Hip-Hop,7,1
78851,Hip-Hop,5,3
78852,Hip-Hop,5,3
78984,Hip-Hop,2,1
78998,Hip-Hop,4,1
79575,Rock,4,1
79593,Folk,3,5
79610,Hip-Hop,5,3
79616,Hip-Hop,5,3
79985,Folk,7,5
79995,Folk,6,5
80000,Folk,6,7
80002,Folk,5,5
80003,Folk,6,6
80293,Hip-Hop,5,3
80680,Balkan,7,7
80687,Balkan,7,5
80693,International,7,1
80751,Balkan,0,0
80753,Balkan,0,6
80755,Balkan,0,6
80758,Europe,6,6
80834,Chiptune,6,6
81037,Freak-Folk,3,5
81082,Psych-Folk,7,7
81084,Psych-Folk,6,6
81362,Holiday,5,2
81365,Holiday,3,2
81938,Folk,3,5
81945,Folk,3,5
81946,Folk,3,2
82231,Field Recordings,2,7
82462,Rock,6,0
82464,Rock,0,0
82778,Hip-Hop,2,7
82780,Hip-Hop,6,7
82892,Folk,3,5
82893,Folk,3,5
82918,Soundtrack,6,0
82919,Soundtrack,4,1
82932,Soundtrack,6,7
83437,Folk,3,2
83438,Folk,3,2
83439,Folk,3,2
83440,Folk,3,2
83507,Synth Pop,0,0
83509,Synth Pop,7,7
83511,Synth Pop,0,0
83512,Synth Pop,3,0
83558,Hip-Hop,5,7
83612,Soundtrack,0,2
83613,Soundtrack,0,0
83715,Hip-Hop,7,1
83717,Hip-Hop,4,1
83718,Hip-Hop,2,3
83789,Death-Metal,4,4
83790,Death-Metal,4,1
83791,Death-Metal,4,1
83898,Avant-Garde,0,6
83903,Avant-Garde,0,6
83906,Avant-Garde,0,4
83911,Avant-Garde,0,6
83969,Rock,2,7
84009,Folk,3,2
84056,Experimental,5,3
84057,Experimental,4,4
84058,Experimental,6,6
84136,Experimental,3,5
84142,Experimental,6,0
84144,Experimental,0,6
84154,Singer-Songwriter,3,5
84156,Singer-Songwriter,0,6
84157,Singer-Songwriter,3,0
84158,Singer-Songwriter,0,4
84159,Singer-Songwriter,3,2
84290,Rock,4,4
84291,Rock,4,4
84743,Punk,4,1
84757,Post-Rock,4,6
84817,Pop,1,7
85027,New Wave,6,0
85039,Dubstep,5,3
85307,Pop,6,6
85308,Pop,6,7
85309,Pop,5,7
85419,Pop,4,4
85420,Pop,4,6
85422,Pop,4,6
85424,Pop,7,6
85426,Pop,4,4
85482,Folk,6,7
85486,Folk,2,7
85489,Folk,2,7
85490,Folk,6,7
85491,Folk,6,7
85492,Folk,6,7
85494,Noise,7,7
85592,Pop,5,5
85593,Pop,6,5
85594,Pop,5,3
85595,Pop,3,5
85596,Pop,6,6
85598,Pop,4,1
85599,Pop,5,5
85788,Punk,4,4
85791,Punk,4,4
85792,Punk,5,7
85817,Punk,4,1
85831,Electronic,0,0
85952,Pop,1,4
85953,Pop,6,6
85954,Pop,6,7
85955,Pop,4,4
85956,Pop,1,6
85957,Pop,6,7
85968,Folk,2,1
85973,Folk,0,6
86039,Soundtrack,3,2
86040,Soundtrack,7,4
86116,Pop,4,1
86117,Pop,2,7
86119,Pop,4,7
86140,Avant-Garde,3,5
86415,Hip-Hop,6,7
86419,Black-Metal,4,4
86441,Rock,6,6
86443,Rock,6,4
86623,Singer-Songwriter,2,7
86634,Pop,4,1
86795,Rock,2,7
86993,Metal,2,7
87068,Electronic,4,4
87069,Electronic,5,3
87101,Soundtrack,0,2
87121,Rock,4,4
87151,Metal,4,4
87152,Metal,4,4
87154,Metal,4,4
87155,Metal,4,1
87158,Electronic,2,1
87185,Pop,6,7
87187,Pop,6,6
87189,Pop,7,1
87190,Pop,1,6
87191,Pop,6,0
87192,Pop,2,5
87193,Pop,6,7
87194,Pop,7,1
87322,Pop,3,5
87323,Pop,7,3
87324,Pop,7,7
87325,Pop,6,6
87362,Psych-Rock,6,7
87363,Psych-Rock,2,1
87490,Rock,4,1
87965,Folk,0,0
87966,Folk,0,0
87967,Folk,3,5
87968,Folk,1,5
87971,Folk,3,5
87972,Folk,0,0
88429,Synth Pop,6,1
88486,Avant-Garde,7,4
88846,Folk,4,1
88848,Folk,1,7
88854,Folk,4,4
88856,Folk,4,4
88863,Folk,6,6
88864,Folk,6,7
88868,Folk,4,4
88899,Lo-Fi,5,3
88900,Lo-Fi,4,1
88959,Indie-Rock,2,1
88960,Indie-Rock,5,3
89212,Audio Collage,6,4
89441,Free-Folk,3,2
89445,Hip-Hop,2,7
89447,Hip-Hop,4,1
89473,Hip-Hop,4,1
89477,Folk,4,1
89482,Folk,4,1
89484,Folk,4,1
89485,Folk,3,7
89486,Folk,7,4
89639,Electronic,2,7
89704,Rock,4,4
89841,Hip-Hop,5,3
89843,Hip-Hop,2,1
89846,Hip-Hop,5,1
89847,Hip-Hop,5,3
89848,Hip-Hop,2,1
89857,Hip-Hop,2,1
89859,Hip-Hop,2,1
89860,Hip-Hop,5,7
90616,Ambient,0,0
90625,Folk,7,7
90824,Pop,7,7
90826,Pop,4,1
90828,Pop,4,6
90982,Hip-Hop,5,7
90987,Hip-Hop,6,6
90993,Hip-Hop,5,7
91092,Rock,4,4
91093,Rock,6,4
91098,Folk,3,0
91102,Folk,6,0
91170,Folk,6,6
91181,Celtic,5,7
91185,Celtic,0,0
91187,Celtic,2,7
91228,Folk,5,5
91238,Folk,6,7
91306,Hip-Hop,5,3
91312,Hip-Hop,5,3
91319,Hip-Hop,5,7
91329,Rock,6,6
91443,Folk,3,2
91455,Post-Punk,1,6
91458,Post-Punk,6,7
91471,Synth Pop,1,1
91621,Chiptune,2,7
91625,Chiptune,2,7
91788,Folk,7,3
91790,Folk,3,5
91791,Folk,3,0
91793,Folk,3,6
91796,Folk,7,7
91797,Folk,3,5
91933,Folk,0,0
91936,Folk,3,5
91937,Folk,3,0
91938,Folk,3,2
91958,Singer-Songwriter,7,7
91960,Reggae - Dub,5,5
92125,Synth Pop,7,6
92206,Reggae - Dub,1,3
92292,Folk,7,7
92508,Rock,4,4
92535,Folk,3,2
92536,Folk,3,2
92540,Folk,3,2
92549,Electronic,5,1
92562,Electronic,5,3
92868,Rock,2,1
92878,Avant-Garde,6,0
92885,Avant-Garde,0,6
93074,Singer-Songwriter,6,6
93075,Singer-Songwriter,3,2
93518,Electronic,3,0
93521,Electronic,1,7
93704,Folk,3,5
93710,Folk,6,7
93712,Folk,3,5
93716,Folk,6,6
93867,Psych-Rock,4,4
93943,Synth Pop,5,2
93986,Punk,4,4
94026,Punk,6,4
94037,Ambient,0,0
94099,Indie-Rock,4,4
94102,Indie-Rock,4,6
94348,Punk,2,1
94419,Rock,5,1
94422,Folk,7,7
94423,Pop,5,7
94426,Hip-Hop,7,3
94449,Hip-Hop,7,7
94467,Hip-Hop,2,7
94628,Experimental Pop,4,4
94631,Experimental Pop,4,1
94632,Experimental Pop,7,7
94638,Experimental Pop,7,4
95231,Punk,4,4
95248,Power-Pop,4,4
95249,Power-Pop,4,1
95250,Power-Pop,4,4
95251,Power-Pop,4,4
95308,Indie-Rock,4,7
95310,Indie-Rock,6,6
95452,Instrumental,1,7
95506,Garage,2,7
95725,Instrumental,3,0
95908,Hip-Hop,4,4
95910,Hip-Hop,2,4
95911,Hip-Hop,6,4
95912,Hip-Hop,4,4
95914,Hip-Hop,5,1
95915,Hip-Hop,4,4
96168,International,3,5
96400,Rock,4,1
96401,Rock,5,1
96408,Indie-Rock,2,1
96560,Rock,0,6
96657,Hip-Hop,5,3
96678,Hip-Hop,2,7
96692,Folk,3,5
96693,Folk,6,0
96694,Folk,3,2
96695,Folk,6,5
96696,Folk,3,2
96697,Folk,3,2
96698,Folk,3,2
96699,Folk,3,2
96718,Punk,5,7
96726,Folk,3,2
96728,Folk,3,2
96729,Folk,3,2
96730,Folk,3,2
96731,Folk,3,2
96738,Balkan,7,3
96742,Balkan,7,7
96759,Post-Punk,1,4
97037,Hip-Hop,1,1
97041,Hip-Hop,5,7
97211,Folk,3,0
97215,Folk,3,5
97285,Instrumental,1,6
97286,Punk,5,7
97406,Avant-Garde,6,7
97545,Electronic,3,2
97547,Techno,4,4
97548,Techno,5,3
97568,Rap,5,5
97569,Rap,2,7
97570,Rap,6,7
97586,Singer-Songwriter,4,4
97587,Singer-Songwriter,7,6
97588,Singer-Songwriter,3,5
97589,Singer-Songwriter,3,2
97590,Singer-Songwriter,3,5
97690,Indie-Rock,4,1
97692,Hip-Hop,3,2
97697,Hip-Hop,5,3
97794,Noise,2,5
97886,Hardcore,4,4
97894,Indie-Rock,5,7
97958,Electronic,5,7
97960,Electronic,6,0
97987,Hip-Hop,7,3
97989,Hip-Hop,7,3
98077,Punk,6,6
98204,Electronic,5,7
98251,Punk,5,1
98297,Indie-Rock,5,5
98300,Romany (Gypsy),4,6
98547,Hip-Hop,7,4
98548,Hip-Hop,5,1
98549,Hip-Hop,5,1
98550,Hip-Hop,7,1
98551,Hip-Hop,7,1
98552,Hip-Hop,2,1
98553,Hip-Hop,4,1
98554,Hip-Hop,2,7
98555,Hip-Hop,2,1
98556,Hip-Hop,7,1
98557,Hip-Hop,5,3
98573,Hip-Hop,2,7
98574,Hip-Hop,6,7
98575,Hip-Hop,2,7
98576,Hip-Hop,2,3
98577,Hip-Hop,2,3
98578,Hip-Hop,5,7
98579,Hip-Hop,5,7
98580,Hip-Hop,5,3
98581,Hip-Hop,2,1
98582,Hip-Hop,1,7
98583,Hip-Hop,2,3
98584,Hip-Hop,2,3
98613,Hip-Hop,5,7
98617,Hip-Hop,6,7
98618,Hip-Hop,5,7
98619,Hip-Hop,4,1
98620,Hip-Hop,2,7
98621,Hip-Hop,1,4
98622,Hip-Hop,5,7
98623,Hip-Hop,1,7
98624,Hip-Hop,4,1
98625,Hip-Hop,6,6
98626,Hip-Hop,2,5
98627,Hip-Hop,4,1
98628,Hip-Hop,2,1
98656,Balkan,7,3
98657,Balkan,7,3
98671,International,2,1
98680,International,7,1
98681,International,7,4
98701,Rock,4,1
99041,Electronic,5,3
99093,Hip-Hop,1,1
99095,Hip-Hop,5,7
99096,Hip-Hop,5,7
99214,Experimental,0,0
99345,Metal,4,4
99361,International,7,1
99362,International,7,7
99363,International,7,1
99368,International,7,3
99370,International,7,1
99372,International,7,3
99373,International,7,7
99375,International,7,1
99390,International,7,7
99391,International,7,3
99393,International,7,7
99394,International,7,1
99395,International,7,3
99419,Garage,6,6
99440,Garage,4,4
99442,Garage,4,4
99501,Hip-Hop,6,7
100478,Hip-Hop,6,6
100479,Hip-Hop,4,1
100480,Hip-Hop,6,6
100549,Electronic,5,7
100802,New Wave,4,1
100949,Hip-Hop,2,7
100958,Hip-Hop,5,3
100959,Hip-Hop,2,7
101111,Reggae - Dub,2,7
101112,Reggae - Dub,2,7
101116,Reggae - Dub,2,1
101118,Reggae - Dub,2,7
101119,Reggae - Dub,2,7
101951,Punk,4,4
102112,Audio Collage,2,7
103519,Soundtrack,6,0
103520,Soundtrack,1,6
103521,Soundtrack,6,6
103523,Soundtrack,1,7
103800,Hip-Hop,5,3
104008,Folk,7,7
104009,Folk,7,1
104010,Folk,7,7
104065,Pop,1,7
104278,Electronic,5,3
104357,Folk,6,7
104625,Experimental,5,5
104668,Post-Punk,4,1
104780,Experimental Pop,1,5
105141,Rock,1,3
105142,Rock,5,7
105196,Freak-Folk,5,2
105443,Hip-Hop,2,7
105450,Hip-Hop,1,7
105451,Hip-Hop,2,3
105670,Electronic,3,5
105674,Electronic,0,6
105682,Indie-Rock,5,1
105683,Rap,7,1
105685,Rap,3,5
105712,Folk,3,2
105713,Folk,3,2
105714,Folk,3,5
105715,Folk,3,5
105716,Folk,7,6
105717,Folk,7,0
105718,Folk,7,6
105824,Hip-Hop,2,1
105825,Hip-Hop,2,5
105826,Hip-Hop,2,1
105887,Folk,3,5
105890,Folk,3,2
105912,Rock,6,6
106339,Folk,3,2
106342,Folk,3,2
106343,Folk,3,5
106456,Freak-Folk,6,7
106463,Power-Pop,2,1
106465,Power-Pop,7,4
106563,Rock,0,6
106937,Folk,3,2
106948,Punk,6,7
107020,Hip-Hop,5,3
107021,Hip-Hop,2,7
107025,Hip-Hop,5,1
107027,Hip-Hop,5,3
107028,Hip-Hop,1,3
107030,Hip-Hop,2,7
107031,Hip-Hop,5,7
107048,Pop,5,5
107101,Punk,4,7
107178,Reggae - Dub,5,7
107185,Reggae - Dub,6,1
107249,International,4,6
107567,Folk,3,2
107569,Folk,3,0
107571,Folk,6,0
107574,Folk,6,5
107589,Folk,3,2
107591,Folk,6,0
107594,Folk,3,2
107595,Folk,6,7
107597,Folk,3,2
107613,Trip-Hop,4,1
107617,Trip-Hop,6,5
107799,Rock,1,4
107809,Hip-Hop,4,1
107850,Hip-Hop,4,4
107851,Singer-Songwriter,0,6
107852,Singer-Songwriter,6,6
107908,Electronic,6,6
107909,Electronic,4,1
107949,Latin,2,1
107951,Latin,6,1
107952,Latin,2,7
107953,Latin,4,1
107955,Latin,2,1
108014,Folk,3,5
108016,Folk,3,2
108059,Improv,7,6
108060,Improv,0,6
108079,Post-Rock,0,7
108298,Psych-Rock,4,6
108299,Folk,3,5
108300,Folk,3,2
108301,Folk,2,7
108302,Folk,2,1
108303,Folk,2,7
108304,Folk,7,7
108306,Folk,7,7
108307,Folk,3,7
108313,Experimental,0,6
108314,Experimental,0,0
108318,Experimental,3,2
108416,Electronic,3,2
108425,Synth Pop,1,4
108426,Synth Pop,4,1
108427,Synth Pop,1,7
108428,Synth Pop,5,3
108457,Pop,1,1
108459,Pop,6,6
108461,Pop,4,1
108487,Hip-Hop,5,7
108488,Hip-Hop,5,7
108489,Hip-Hop,2,5
108490,Hip-Hop,6,7
108491,Hip-Hop,2,7
108492,Hip-Hop,5,3
108493,Hip-Hop,5,3
108494,Hip-Hop,2,7
108495,Hip-Hop,2,1
108496,Hip-Hop,2,3
108497,Hip-Hop,5,3
108498,Hip-Hop,6,7
108499,Hip-Hop,5,3
108500,Hip-Hop,7,1
108503,Punk,4,1
108505,Punk,4,4
108745,Hip-Hop,2,5
108799,Hip-Hop,6,1
108808,Hip-Hop,6,7
108836,Hip-Hop,5,7
108839,Hip-Hop,2,3
108842,Hip-Hop,5,7
108843,Hip-Hop,5,3
108845,Hip-Hop,5,3
108846,Hip-Hop,2,3
108865,Balkan,7,3
108866,Balkan,1,3
108867,Balkan,7,3
108868,Balkan,7,3
108957,Indie-Rock,4,6
108961,Indie-Rock,4,1
108969,Rock,1,3
109203,Indie-Rock,4,4
109235,Punk,6,6
109349,Indie-Rock,1,1
109355,Lo-Fi,4,4
109356,Lo-Fi,6,7
109357,Lo-Fi,4,1
109445,Folk,3,2
109446,Folk,3,2
109447,Folk,3,5
109448,Folk,3,5
109450,Folk,3,5
109468,Garage,4,4
109480,Singer-Songwriter,1,5
109497,Hardcore,4,1
109670,Hip-Hop,6,7
109681,Hip-Hop,5,7
109684,Hip-Hop,5,3
109685,Hip-Hop,5,7
109686,Hip-Hop,5,3
109687,Hip-Hop,5,3
109896,Folk,3,5
109900,Folk,3,5
109901,Folk,2,7
109903,Folk,2,7
109905,Folk,2,7
109906,Folk,2,5
109972,Experimental Pop,3,2
109975,Experimental Pop,3,5
109977,Experimental Pop,6,6
109978,Experimental Pop,3,2
110070,Hip-Hop,5,3
110084,Hip-Hop,2,3
110085,Hip-Hop,5,5
110109,Electronic,5,3
110166,Rock,2,1
110167,Rock,1,4
110259,Hip-Hop,2,1
110260,Hip-Hop,2,1
110261,Hip-Hop,5,1
110263,Hip-Hop,7,1
110264,Hip-Hop,2,1
110265,Hip-Hop,5,3
110266,Hip-Hop,5,1
110267,Hip-Hop,5,7
110410,Industrial,4,4
110417,Industrial,4,4
110438,Folk,3,5
110447,Reggae - Dub,5,3
110449,Reggae - Dub,4,7
110451,Reggae - Dub,1,3
110452,Reggae - Dub,4,1
110546,Punk,4,4
110636,Psych-Rock,5,3
110648,Instrumental,3,2
110649,Instrumental,2,3
110652,Instrumental,3,5
110653,Instrumental,2,7
110688,Electronic,2,7
110744,Hip-Hop,2,4
110756,Hip-Hop,6,6
110764,Hip-Hop,5,3
110765,Hip-Hop,5,7
110768,Hip-Hop,6,6
110775,Hip-Hop,5,3
110776,Hip-Hop,4,1
110777,Hip-Hop,5,7
110923,Folk,7,5
110928,Folk,3,5
111182,Folk,3,5
111186,Folk,3,5
111187,Folk,3,5
111188,Folk,3,5
111220,Soundtrack,5,1
111228,Soundtrack,0,4
111311,Noise-Rock,6,6
111367,Pop,2,7
111368,Pop,1,1
111372,Pop,6,7
111376,Pop,4,7
111379,Pop,4,1
111385,Pop,5,7
111386,Pop,2,1
111387,Pop,2,7
111388,Pop,2,3
111389,Pop,4,4
111391,Pop,4,4
111392,Pop,5,1
111393,Pop,1,3
111394,Pop,5,7
111395,Pop,5,3
111396,Pop,5,1
111398,Pop,5,3
111399,Pop,5,7
111401,Pop,2,7
111402,Pop,2,7
111413,Jungle,2,1
111416,Jungle,5,3
111658,Indie-Rock,4,4
111747,Rock,3,2
111911,Indie-Rock,4,1
111934,Hip-Hop,5,3
111935,Hip-Hop,5,7
111936,Hip-Hop,6,7
111937,Hip-Hop,2,1
111938,Hip-Hop,7,6
111974,Rock,4,4
111982,Punk,4,4
112066,Metal,4,1
112196,Sound Poetry,0,0
112197,Sound Poetry,7,7
112198,Sound Poetry,0,6
112210,Ambient,0,0
112252,Folk,3,5
112468,Hip-Hop,6,7
112481,Hip-Hop,5,5
112488,Hip-Hop,5,5
112527,Rock,2,3
112528,Rock,2,1
112529,Rock,5,7
112583,Holiday,0,6
112584,Holiday,7,0
112585,Holiday,5,3
112586,Holiday,2,1
112587,Holiday,5,5
112588,Holiday,1,5
112769,Jungle,6,6
112790,Experimental,2,5
112977,Instrumental,3,0
113023,Experimental Pop,4,7
113027,Experimental Pop,5,7
113030,Hip-Hop,2,7
113031,Hip-Hop,4,1
113032,Hip-Hop,5,3
113033,Hip-Hop,6,5
113034,Hip-Hop,1,3
113035,Hip-Hop,5,3
113036,Hip-Hop,5,7
113037,Hip-Hop,1,7
113164,Psych-Rock,4,1
113167,Folk,6,7
113260,International,2,5
113261,International,2,1
113262,International,2,5
113264,International,2,3
113265,International,5,3
113266,International,5,7
113267,International,4,4
113269,International,5,5
113270,International,2,1
113271,International,2,7
113278,International,2,1
113280,International,3,5
113294,Punk,4,1
113303,Punk,4,4
113304,Punk,6,7
113305,Punk,2,7
113342,Folk,3,2
113343,Folk,3,2
113357,Folk,3,2
113359,Folk,3,2
